Heart Problems,Vocal Problems,abdominal pain,abscess,bleeding,body pain,breathing,chest,cough,cramp,deficit,diabetic,diarrhea,dizziness,fatigue,fever,headache,infections,injury,laceration,migraine,others,pregnant,rash,urinate,vaginal,vision,vomiting,GENDER,DEATH,country,antecedent support,consequent support,support,confidence,lift,leverage,conviction
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,F,0,thailand,0.006605772,0.268991595,0.006605772,1,3.71758828,0.004828875,inf
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,thailand,0.040500216,0.268991595,0.036308968,0.896512936,3.332865983,0.02541475,7.063766003
0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,thailand,0.017585021,0.268991595,0.012459853,0.708549223,2.634094287,0.00772963,2.508171062
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,A,1,thailand,0.011627907,0.023255814,0.011627907,1,43,0.011357491,inf
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,A,1,thailand,0.011627907,0.11627907,0.011627907,1,8.6,0.010275825,inf
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,A,1,thailand,0.011627907,0.11627907,0.011627907,1,8.6,0.010275825,inf
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,M,1,thailand,0.027777778,0.055555556,0.027777778,1,18,0.026234568,inf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,M,1,thailand,0.027777778,0.083333333,0.027777778,1,12,0.025462963,inf
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,M,1,thailand,0.027777778,0.111111111,0.027777778,1,9,0.024691358,inf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,F,1,thailand,0.02,0.12,0.02,1,8.333333333,0.0176,inf
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,F,1,thailand,0.06,0.12,0.04,0.666666667,5.555555556,0.0328,2.64
0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,F,1,thailand,0.06,0.24,0.04,0.666666667,2.777777778,0.0256,2.28
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,A,0,turkey,0.006335797,0.269916148,0.006335797,1,3.704854298,0.004625663,inf
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,turkey,0.04017606,0.269916148,0.036274578,0.902890363,3.345077241,0.02543041,7.51814004
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,A,0,turkey,0.005704191,0.269916148,0.004845602,0.849480969,3.147203218,0.003305949,4.850442145
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,M,0,turkey,0.006359165,0.269333965,0.006359165,1,3.712862584,0.004646426,inf
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M,0,turkey,0.039693813,0.269333965,0.035899358,0.904406892,3.35793851,0.025208466,7.643501195
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,M,0,turkey,0.005550295,0.269333965,0.004761153,0.857819905,3.18496743,0.00326627,5.139017782
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,F,0,turkey,0.006312408,0.270498871,0.006312408,1,3.696873099,0.004604909,inf
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,turkey,0.040658755,0.270498871,0.036650145,0.901408451,3.332392653,0.025651998,7.399225736
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,F,0,turkey,0.005858231,0.270498871,0.004930129,0.841573034,3.111188709,0.003345484,4.604652516
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,1,turkey,0.017857143,0.235714286,0.017857143,1,4.242424242,0.013647959,inf
0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,1,turkey,0.025,0.235714286,0.021428571,0.857142857,3.636363636,0.015535714,5.35
0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,A,1,turkey,0.064285714,0.067857143,0.039285714,0.611111111,9.005847953,0.034923469,2.396938776
0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,M,1,turkey,0.006578947,0.019736842,0.006578947,1,50.66666667,0.0064491,inf
0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,M,1,turkey,0.006578947,0.046052632,0.006578947,1,21.71428571,0.00627597,inf
0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,M,1,turkey,0.006578947,0.118421053,0.006578947,1,8.444444444,0.005799861,inf
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,F,1,turkey,0.0078125,0.0859375,0.0078125,1,11.63636364,0.007141113,inf
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,1,turkey,0.0078125,0.2109375,0.0078125,1,4.740740741,0.006164551,inf
0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,1,turkey,0.015625,0.2109375,0.015625,1,4.740740741,0.012329102,inf
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,A,0,venezuela,0.022015771,0.296941713,0.022015771,1,3.367664278,0.01547837,inf
0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,venezuela,0.006070679,0.092736047,0.005382251,0.886597938,9.560445643,0.00481928,8.000418493
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,venezuela,0.092736047,0.296941713,0.081213579,0.87574985,2.949231486,0.053676379,5.658409966
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,M,0,venezuela,0.022378909,0.297725879,0.022378909,1,3.358794346,0.015716128,inf
0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M,0,venezuela,0.005810713,0.09331977,0.005323003,0.916067146,9.816431639,0.004780749,10.80244731
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M,0,venezuela,0.09331977,0.297725879,0.081614737,0.874570703,2.937503134,0.053831027,5.598964032
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,F,0,venezuela,0.021654035,0.296160573,0.021654035,1,3.376546682,0.015240964,inf
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,venezuela,0.092154576,0.296160573,0.08081397,0.876939298,2.961026477,0.053521417,5.71944915
0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,venezuela,0.006329641,0.092154576,0.00544127,0.859649123,9.328338922,0.004857965,6.468398642
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,-1,A,1,venezuela,0.010223298,0.010492333,0.010223298,1,95.30769231,0.010116032,inf
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,A,1,venezuela,0.010223298,0.010761367,0.010223298,1,92.925,0.010113282,inf
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,1,A,1,venezuela,0.010223298,0.010761367,0.010223298,1,92.925,0.010113282,inf
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,-1,M,1,venezuela,0.009115282,0.009651475,0.009115282,1,103.6111111,0.009027306,inf
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,M,1,venezuela,0.009115282,0.010187668,0.009115282,1,98.15789474,0.009022418,inf
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,1,M,1,venezuela,0.009115282,0.010187668,0.009115282,1,98.15789474,0.009022418,inf
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,F,1,venezuela,0.011339093,0.011339093,0.011339093,1,88.19047619,0.011210518,inf
0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,F,1,venezuela,0.011339093,0.011339093,0.011339093,1,88.19047619,0.011210518,inf
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,1,F,1,venezuela,0.011339093,0.011339093,0.011339093,1,88.19047619,0.011210518,inf
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,A,0,yemen,0.021230205,0.295947142,0.021230205,1,3.378981783,0.014947187,inf
0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,yemen,0.006047312,0.091753455,0.005387906,0.890958904,9.710358064,0.004833044,8.329396704
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,0,yemen,0.091753455,0.295947142,0.080507113,0.877428675,2.964815508,0.05335294,5.744025825
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,M,0,yemen,0.021471495,0.297230642,0.021471495,1,3.364390669,0.015089509,inf
0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M,0,yemen,0.00595618,0.092048234,0.00536455,0.900669643,9.7847574,0.004816294,9.140727887
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M,0,yemen,0.092048234,0.297230642,0.080581259,0.87542428,2.945269278,0.053221703,5.641302779
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,F,0,yemen,0.020990387,0.294671468,0.020990387,1,3.393609865,0.014805119,inf
0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,yemen,0.006137888,0.091460474,0.00541112,0.881593111,9.63906128,0.004849745,7.673029272
0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F,0,yemen,0.091460474,0.294671468,0.080433418,0.879433649,2.984454707,0.053482626,5.850127545
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,1,A,1,yemen,0.010504474,0.011412268,0.010504474,1,87.625,0.010384594,inf
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,-1,A,1,yemen,0.010504474,0.020490209,0.010504474,1,48.80379747,0.010289235,inf
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,A,1,yemen,0.010504474,0.021657373,0.010504474,1,46.17365269,0.010276975,inf
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,-1,M,1,yemen,0.009065009,0.009324009,0.009065009,1,107.25,0.008980487,inf
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,M,1,yemen,0.009065009,0.00984201,0.009065009,1,101.6052632,0.008975791,inf
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,1,M,1,yemen,0.009065009,0.00984201,0.009065009,1,101.6052632,0.008975791,inf
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,1,F,1,yemen,0.011948052,0.012987013,0.011948052,1,77,0.011792882,inf
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,-1,F,1,yemen,0.011948052,0.022077922,0.011948052,1,45.29411765,0.011684264,inf
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,F,1,yemen,0.011948052,0.023376623,0.011948052,1,42.77777778,0.011668747,inf
